# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385916037000 504 82b5dfdb8dce58e7a3acdd5c6a3fe66f6cf65164 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/test/BuildConfig.class
1385916037000 759 b39bdb36c750fd7b4a652dd7e9b810d4511a7391 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/test/R$attr.class
1385916037000 581 4c266e8340b25d3b67f70e850561afeaf224c4a7 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/R.class
1385916037000 452 05f810034e3aebce069b79b62d8a2cea8051c1e3 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/R$drawable.class
1385916037000 467 b6f30f3a972ebae8f4149dd4d78b6071f1b894d1 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/test/R$drawable.class
1385916037000 499 caff472b8c1c15d8d41b1171b34676db8089ca8b /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/test/R$color.class
1385916037000 607 e04f32bd1df7b89635c3fa4fc4039c1800c12fba /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/test/R.class
1385916037000 1144 6b9f043e17cdd8b36385b07179f8fabd4a5c0c16 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/R$styleable.class
1385916037000 484 8b09c4fa5e5fa98ceb4f898850d80c7ba5cce3b8 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/R$color.class
1385916037000 744 8f61a320d6120b8b8b12bea8ef63104239b2f66a /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/R$attr.class
1385420795000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1385916036000 13355 c87e695091a1749597a2d6ca22dae4a440453930 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/bundles/debug/classes.jar
1385916037000 1159 d93bbdfb7468eb341507733051abe413aa10f108 /Users/lolete/Dropbox/proyectos/proyecto gdg/PagerSlidingTabStrip/library/build/classes/test/com/astuetz/viewpager/extensions/test/R$styleable.class
